artists,album_name,track_name
The Notorious B.I.G.;112,Life After Death (2014 Remastered Edition),Sky's the Limit (feat. 112) - 2014 Remaster
Big Pun;Joe,Capital Punishment (Explicit Version),Still Not a Player (feat. Joe) - Radio Version
Story Of The Year,Page Avenue,Until the Day I Die
Cypress Hill;Barron Ricks,The Essential Cypress Hill,Tequila Sunrise
Nas,It Was Written,Street Dreams
Nas,Illmatic,Halftime
Xzibit,Restless,X
Nas,God's Son,Get Down
The Notorious B.I.G.,Ready to Die (The Remaster),Machine Gun Funk - 2006 Remaster
Pete Rock;InI,Center of Attention,Grown Man Sport
The Notorious B.I.G.,Ready to Die (The Remaster),Warning - 2005 Remaster
Wu-Tang Clan;Ol' Dirty Bastard;Inspectah Deck;Method Man;Cappadonna;U-God;RZA;GZA;Masta Killa;Ghostface Killah;Raekwon,Wu-Tang Forever,"Triumph (feat. Ol' Dirty Bastard, Inspectah Deck, Method Man, Cappadonna, U-God, RZA, GZA, Masta Killa, Ghostface Killah & Raekwon)"
Nas,God's Son,I Can
The Notorious B.I.G.,Ready to Die (The Remaster),Ready to Die - 2006 Remaster
Run–D.M.C.;Aerosmith,Raising Hell,Walk This Way (feat. Aerosmith)
A Tribe Called Quest,The Anthology,Electric Relaxation
Geto Boys,We Can't Be Stopped,Mind Playing Tricks on Me
Wu-Tang Clan;RZA;Ghostface Killah;Raekwon;Inspectah Deck,Enter The Wu-Tang (36 Chambers) [Expanded Edition],"Bring Da Ruckus (feat. RZA, Ghostface Killah, Raekwon & Inspectah Deck)"
Mobb Deep,Murda Muzik,Quiet Storm
Machine Girl,Wlfgrl,Ghost
A Tribe Called Quest,The Low End Theory,Check the Rhime
Fat Joe;Eminem;Lil Jon;Mase;Remy Ma,All Or Nothing,"Lean Back (feat. Lil Jon, Eminem, Mase & Remy Martin) - Remix"
Eazy-E,It's On (Dr. Dre) 187um Killa,It's On
The Beatnuts;Big Pun;Cuban Link,Endangered Species,Off the Books (feat. Big Pun & Cuban Link)
The Notorious B.I.G.,NOTORIOUS Music From and Inspired by the Original Motion Picture,Kick in the Door - 2008 Remaster
Nas,Illmatic,Memory Lane (Sittin' in da Park)
Nas;AZ;Cormega;Foxy Brown,It Was Written,"Affirmative Action (feat. AZ, Cormega & Foxy Brown)"
Compton's Most Wanted,Music To Driveby,Hood Took Me Under
The Notorious B.I.G.,Greatest Hits,Who Shot Ya? - 2007 Remaster
Showtek,We Like to Party,We Like to Party - Original Mix
Accept,Balls To The Wall,Balls to the Wall
Dream Evil,The Book of Heavy Metal,The Book of Heavy Metal (March of the Metallians)
Dream Evil,Dragonslayer,The Chosen Ones
Sachin-Jigar;Shreya Ghoshal;Tochi Raina,Shor in the City (Original Motion Picture Soundtrack),Saibo
Imran Khan,Amplifier,Amplifier
Imran Khan,Bewafa,Bewafa
Ali Gatie,YOU,It's You
Imran Khan,Satisfya,Satisfya
French Montana;Swae Lee,Jungle Rules,Unforgettable
Future,FUTURE,Mask Off
Lil Nas X,7 EP,Old Town Road
Travis Scott,HIGHEST IN THE ROOM,HIGHEST IN THE ROOM
Lil Nas X;Billy Ray Cyrus,7 EP,Old Town Road - Remix
Lehmber Hussainpuri,Tanu Weds Manu,Sadi Gali
G-Eazy;Halsey,The Beautiful & Damned,Him & I (with Halsey)
Sukhwinder Singh;Sapna Awasthi,Dil Se (Original Motion Picture Soundtrack),Chaiyya Chaiyya
George Jones,Who's Gonna Fill Their Shoes,The One I Loved Back Then (The Corvette Song)
George Jones,Super Hits,Who's Gonna Fill Their Shoes
Travis Scott;Young Thug;M.I.A.,FRANCHISE (feat. Young Thug & M.I.A.),FRANCHISE (feat. Young Thug & M.I.A.)
Calvin Harris;Alesso;Hurts,Motion,Under Control (feat. Hurts)
Travis Scott;ROSALÍA;Lil Baby,JACKBOYS,HIGHEST IN THE ROOM (feat. ROSALÍA & Lil Baby) - REMIX
Alok;Zeeba;Bruno Martini,Hear Me Now (feat. Zeeba),Hear Me Now
SAINt JHN;Lil Baby,Ghetto Lenny's Love Songs,Trap (feat. Lil Baby)
Mr. Probz;Robin Schulz,Waves (Robin Schulz Radio Edit),Waves - Robin Schulz Radio Edit
Pritam;Mohit Chauhan,Jab We Met,Tum Se Hi
Pritam;Tochi Raina;Rekha Bhardwaj,Yeh Jawaani Hai Deewani,Kabira
Pritam;Mohit Chauhan,Once Upon A Time In Mumbaai,Pee Loon
Pritam;Mika Singh;Shefali Alvares,Desi Boyz,Subha Hone Na De
Pritam;Benny Dayal;Shefali Alvares,Yeh Jawaani Hai Deewani,Badtameez Dil
Madan Mohan;Udit Narayan;Javed Akhtar,Veer - Zaara,Main Yahaan Hoon
Pritam;Vishal Dadlani;Shalmali Kholgade,Yeh Jawaani Hai Deewani,Balam Pichkari
Madan Mohan;Lata Mangeshkar;Roop Kumar Rathod;Javed Akhtar,Veer - Zaara,Tere Liye
Pritam;Mika Singh,Jab We Met,Mauja Hi Mauja
Labrinth,Euphoria (Original Score from the HBO Series),Still Don't Know My Name
Labrinth,Euphoria (Original Score from the HBO Series),Formula
Two Feet,First Steps,Go Fuck Yourself
Echosmith,Talking Dreams (Deluxe Edition),Cool Kids
Wallows;Clairo,Nothing Happens,Are You Bored Yet? (feat. Clairo)
Ritt Momney,Put Your Records On,Put Your Records On
Labrinth,Euphoria (Original Score from the HBO Series),When I R.I.P.
Two Feet,Love Is a Bitch,Love Is a Bitch
Cults,Static,Always Forever
Roar,I Can't Handle Change,I Can't Handle Change
mxmtoon,the masquerade,prom dress
G-Eazy;A$AP Rocky;Cardi B,The Beautiful & Damned,No Limit
Clairo,Bubble Gum,Bubble Gum
Christian Leave,Hope,Please Notice
awfultune,I Met Sarah in the Bathroom,I Met Sarah in the Bathroom
Wallows,Nothing Happens,Remember When
Her's,Songs of Her's,What Once Was
G-Eazy;Remo,These Things Happen,I Mean It (feat. Remo)
Bea Miller,THAT BITCH,THAT BITCH
Christian Leave,Hope,Can't Help Falling in Love
Labrinth,Euphoria (Original Score from the HBO Series),Nate Growing Up
Jake Scott,Favorite T-Shirt (Acoustic),Favorite T-Shirt - Acoustic
Cavetown,Animal Kingdom,Boys Will Be Bugs
Chelsea Cutler,Your Shirt,Your Shirt
The Backseat Lovers,When We Were Friends,Kilby Girl
Absofacto,Thousand Peaces,Dissolve
Ralph Castelli,Morning Sex,Morning Sex
Charlie Burg,Live in Peter's Attic,I Don't Wanna Be Okay Without You
khai dreams,Now and Then,Sunkissed
The Cab,Symphony Soldier,Angel With a Shotgun
COIN,How Will You Know If You Never Try,Talk Too Much
G-Eazy;Charlie Puth,The Beautiful & Damned,Sober
Ollie MN,Songs from the Swamp,Please Never Fall in Love Again
Wallows,Nothing Happens,Scrawny
Bleachers,Strange Desire,Rollercoaster
Foster The People,Torches,Pumped Up Kicks
Jack Stauber,Pop Food,Oh Klahoma
Mother Mother,O My Heart,Hayloft
Jack Stauber,Pop Food,Buttercup
Mother Mother,O My Heart,Burning Pile
Dope,Life,Die MF Die
Death Grips,The Money Store,Get Got
Celldweller;Styles Of Beyond,Celldweller (Deluxe Edition),Shapeshifter - feat. Styles Of Beyond
Death Grips,The Money Store,I've Seen Footage
Mindless Self Indulgence,Frankenstein Girls Will Seem Strangely Sexy,Faggot
Death Grips,The Money Store,Hacker
Celldweller,Celldweller (Deluxe Edition),Switchback
Earshot,Two,Wait
Death Grips,The Money Store,The Fever (Aye Aye)
Blue Stahli,Blue Stahli (Deluxe Edition),ULTRAnumb
Dope,Felons and Revolutionaries,You Spin Me Round (Like A Record)
Dope,Felons and Revolutionaries,Debonaire
Mindless Self Indulgence,Frankenstein Girls Will Seem Strangely Sexy,Bitches
Skindred,Babylon (Revised Online Music),Nobody
Death Grips,Government Plates,You Might Think He Loves You for Your Money but I Know What He Really Loves You for It's Your Brand New Leopard Skin Pillbox Hat
Death Grips,The Money Store,Hustle Bones
Death Grips,Guillotine - Single,Guillotine
Drowning Pool,Resilience (Deluxe),One Finger and a Fist
Prong,Cleansing,"Snap Your Fingers, Snap Your Neck"
Soil,Scars (Expanded Edition),Halo
Mindless Self Indulgence,You'll Rebel To Anything (Expanded and Remastered),Straight To Video
Ill Niño,Revolution Revolucion,I Am Loco
36 Crazyfists,A Snow Capped Romance,Bloodwork
Type O Negative,October Rust (Special Edition),My Girlfriend's Girlfriend
Nine Inch Nails,The Slip,Discipline
DEAN FUJIOKA,History Maker,History Maker
Flying Lotus;Kendrick Lamar,You're Dead!,Never Catch Me
Fetty Wap;Monty,Birthday (feat. Monty),Birthday (feat. Monty)
Vybz Kartel,The Gaza Don,Summer Tiime
Kyary Pamyu Pamyu,ぱみゅぱみゅレボリューション,PONPONPON
YOASOBI,夜に駆ける,夜に駆ける
Michael Bublé,Michael Bublé,Sway
PornoGraffitti,Butterfly Effect,THE DAY
須田景凪,porte,veil
Michael Bublé,Crazy Love,Haven't Met You Yet
Michael Bublé,Call Me Irresponsible,Everything
FUNKIST,"Tv Anime ""Fairy Tail"" Op & Ed Theme Songs Vol. 1",Snow Fairy
Michael Bublé;Meghan Trainor,Nobody but Me (Deluxe),Someday (feat. Meghan Trainor)
HOTEI,Kill Bill Vol. 1 Original Soundtrack (PA Version),Battle Without Honor Or Humanity
J Boog,Backyard Boogie,Let's Do It Again
Michael Bublé,Christmas (Deluxe Special Edition),It's Beginning to Look a Lot like Christmas
Rusted Root,Music From Party of Five,Send Me on My Way
frederic,oddloop,Oddloop
Perry Como,It's Impossible,And I Love You So
KANA-BOON,僕がCDを出したら,ないものねだり
Reol;Giga,No title-,drop pop candy (feat. ギガ)
"Grover Washington, Jr.;Bill Withers",Anthology,Just the Two of Us (feat. Bill Withers)
"Grover Washington, Jr.",Winelight,Just the Two of Us
Harry James,Texas Chatter,"It's Been a Long, Long Time"
Kenny G,The Moment,The Moment
Alka Yagnik;Udit Narayan,Qayamat Se Qayamat Tak,Ae Mere Humsafar
Anuradha Paudwal;Kumar Sanu,Aashiqui,Dheere Dheere Se Meri Zindagi Mein Aana
Red Velvet,‘The ReVe Festival’ Finale,Psycho
CHEN;Punch,Descendants Of The Sun Pt.2 (Original Television Soundtrack),Everytime
Henry,당신이 잠든 사이에 Pt. 2 Original Television Soundtrack,It's You
SEVENTEEN,Love&Letter repackage album,VERY NICE
SEVENTEEN,SEVENTEEN 4th Mini Album ‘Al1’,Don't Wanna Cry
SUNMI,SUNMI SPECIAL EDITION [Gashina],Gashina
BTS,BTS WORLD (Original Soundtrack),Heartbeat (BTS World Original Soundtrack)
MAMAMOO,reality in BLACK,HIP
WayV,Love Talk (English Version),Love Talk - English Version
Jack Harlow;Tory Lanez;DaBaby;Lil Wayne,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix]","WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix"
EXO,EX'ACT,Monster
EXO,THE WAR - The 4th Album,The Eve
BTS;Charli XCX,Dream Glow (BTS World Original Soundtrack) [Pt. 1],Dream Glow (BTS World Original Soundtrack) - Pt. 1
EXO,THE WAR - The 4th Album,Ko Ko Bop
SEVENTEEN,"SEVENTEEN 2ND ALBUM 'TEEN, AGE' (2)",CLAP
ATEEZ,TREASURE EP.FIN: All To Action,WONDERLAND
Red Velvet,Perfect Velvet - The 2nd Album,Peek-A-Boo
MAMAMOO,White Wind,gogobebe
Cupid,Time for a Change,Cupid Shuffle
John Archambault and David Plummer,Chicka Chicka Boom Boom and Other Coconutty Songs,Chicka Chicka Boom Boom
Zion & Lennox,Motivando a la Yal,Yo Voy (feat. Daddy Yankee)
Nicky Jam;J Balvin,Intimo,X
Shakira,Laundry Service,"Whenever, Wherever"
Shakira;Maluma,El Dorado,Chantaje (feat. Maluma)
Shakira;Rihanna,Shakira. (Expanded Edition),Can't Remember to Forget You (feat. Rihanna)
Nicky Jam;Enrique Iglesias,Fénix,El Perdón (with Enrique Iglesias)
Enrique Iglesias;Descemer Bueno;Zion & Lennox,SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox),SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox)
Ricky Martin,Ricky Martin,Livin' la Vida Loca
Lou Bega,A Little Bit of Mambo,Mambo No. 5 (a Little Bit of...)
Anuel AA;Daddy Yankee;KAROL G;J Balvin;Ozuna,China,China
Bad Bunny;Tainy,Callaita,Callaita
Ozuna;Daddy Yankee;J Balvin;Farruko;Anuel AA,"Baila Baila Baila (Remix) [feat. Farruko, Anuel Aa]",Baila Baila Baila - Remix
Maluma,11:11,11 PM
Nicky Jam,Fénix,Hasta el Amanecer
Ozuna,Nibiru,Baila Baila Baila
Ozuna,Odisea,Se Preparó
Bad Bunny,Vete,Vete
Bad Bunny;Ozuna;Farruko;Arcangel;Ñengo Flow;DJ Luian;Mambo Kingz,Diles,Diles
Nicky Jam,Fénix,El Amante
Anuel AA;Daddy Yankee;Zion & Lennox;Farruko;Wisin,Sola (Remix),Sola (Remix)
Maluma,11:11,HP
Michael Wong,十光年精選輯,童話
Jay Chou,我很忙,青花瓷
Tanya Chua,若你碰到他,紅色高跟鞋
Jay Chou,11月的蕭邦,一路向北
Jay Chou,葉惠美,晴天
Jay Chou,11月的蕭邦,夜曲
Jay Chou,七里香,七里香
Jay Chou;Lara Liang,11月的蕭邦,珊瑚海
Stefanie Sun,The Moment,遇見
Jay Chou,周杰倫的床邊故事,告白氣球
Jay Chou,魔杰座,稻香
Jay Chou,七里香,擱淺
Sodagreen,小宇宙,小情歌
Cyndi Wang,Begin,當你
Fei Yu-ching,天之大,一翦梅
Jay Chou,八度空間,半島鐵盒
Jay Chou,11月的蕭邦,髮如雪
Harlem Yu,海嘯,情非得已
Jay Chou,我很忙,蒲公英的約定
Jay Chou,范特西,安靜
Jay Chou,不能說的‧秘密,不能說的秘密
Jay Chou,范特西,愛在西元前
Jay Chou,11月的蕭邦,楓
JJ Lin,因你 而在,修煉愛情
JJ Lin,新地球,可惜沒如果
JJ Lin,學不會,那些你很冒險的夢
G.E.M.,MySecret,我的秘密 (MySecret)
Jay Chou,魔杰座,說好的幸福呢
JJ Lin,第二天堂,江南
JJ Lin,她說,她說
Jay Chou,杰倫,龍捲風
Jay Chou,我很忙,最長的電影
Jay Chou,我很忙,我不配
Jay Chou,依然范特西,退後
Yoga Lin,感官/世界,說謊
Rainie Yang,雨愛,雨愛
Jay Chou,八度空間,回到過去
Jay Chou,七里香,園遊會
Jay Chou,尋找周杰倫,軌跡
G.E.M.,Xposed,泡沫
Jay Chou,我很忙,彩虹
Kimberley Chen,Kimberley首张同名专辑,愛你
Jay Chou,魔杰座,給我一首歌的時間
Stefanie Sun,逆光,我懷念的
Wu Bai,愛情的盡頭,Last Dance
David Tao,太平盛世,就是愛妳
JJ Lin,她說,當你
Mayday,後 青春期的詩,突然好想你
Stefanie Sun;Jerry;Lin Zheng-Zhong,我要的幸福,開始懂了
Jay Chou,依然范特西,聽媽媽的話
F.I.R.,飛兒樂團,我們的愛
Jay Chou,11月的蕭邦,黑色毛衣
Jay Chou,范特西,開不了口
Steve Chou,Transfer,黃昏
Jay Chou,七里香,藉口
David Tao,陶喆同名專輯,"愛, 很簡單"
Rene Liu,我等你,後來
Jay Chou,杰倫,星晴
Joker Xue,薛之謙,認真的雪
Stefanie Sun,逆光,逆光
David Tao,I'm O.K.,普通朋友
Wu Bai,愛情的盡頭,挪威的森林
Hu Xia,燃點,那些年
Jolin Tsai,看我72變,說愛你
Zhang Zhen Yue,祕密基地,愛我別走
Stefanie Sun,未完成,我不難過
A-Lin,寂寞不痛,給我一個理由忘記
Hebe Tien,My Love,魔鬼中的天使
JJ Lin;Charlene Choi,JJ陸,小酒窩
Jay Chou,依然范特西,千里之外
Fish Leong,崇拜,會呼吸的痛
Kit Chan,伤心,喜欢你
Leehom Wang,十八般武藝,你不知道的事
Fish Leong,絲路,可惜不是你
JJ Lin,JJ陸,醉赤壁
Tanya Chua,T-TIME新歌精選,BEAUTIFUL LOVE
Jay Chou,依然范特西,菊花台
LaLa Hsu,徐佳瑩LaLa首張創作專輯,失落沙洲
Jay Chou,杰倫,黑色幽默
Landy Wen,溫式效應,夏日の風
Michael Wong,十光年精選輯,第一次
Christine Fan;Angela Chang,一比一,如果的事
Penny Tai,怎樣,你要的愛
Jeff Chang,絕對收藏張信哲,愛如潮水
Angela Chang,歐若拉,歐若拉
Dave Wong,一場遊戲一場夢,一場遊戲一場夢
Landy Wen;Jay Chou,有點野,屋頂
Della,我愛上的,猜不透
Jeff Chang,寬容,過火
Winnie Hsin,味道,味道
Leehom Wang;Jane Zhang,王力宏全新創作大碟 心.跳,另一個天堂
Nightmare,the WORLD Ruler,the WORLD
Falling In Reverse,Popular Monster,Popular Monster
Slipknot,All Hope Is Gone,Snuff
Avenged Sevenfold,Nightmare,Buried Alive
Disturbed,Ten Thousand Fists,Decadence
Avenged Sevenfold,Waking The Fallen,Unholy Confessions
Avenged Sevenfold,Sounding The Seventh Trumpet,Warmness On The Soul
Deftones,Diamond Eyes,Sextape
Bullet For My Valentine,Fever,Your Betrayal
Avenged Sevenfold,Hail to the King,Shepherd of Fire
Deftones,Around the Fur,My Own Summer (Shove It)
Motionless In White,Disguise,Another Life
Slipknot,Slipknot (10th Anniversary Edition),Wait and Bleed
Deftones,Around the Fur,Be Quiet and Drive (Far Away)
Korn,Follow The Leader,Freak On a Leash
System Of A Down,System Of A Down,Sugar
Avenged Sevenfold,Nightmare,Welcome to the Family
Disturbed,Ten Thousand Fists,Stricken
Escape the Fate,Ungrateful (Deluxe),One For the Money
Disturbed,Indestructible (Deluxe Edition),Indestructible
Slipknot,We Are Not Your Kind,Nero Forte
Papa Roach,Crooked Teeth (Deluxe),Born For Greatness
Slipknot,Vol. 3: The Subliminal Verses,"Vermilion, Pt. 2"
Linkin Park,Hybrid Theory (Bonus Edition),My December
Fozzy,Judas,Judas
Slipknot,Iowa,People = Shit
Avenged Sevenfold,Avenged Sevenfold,Gunslinger
Avenged Sevenfold,Hail to the King,This Means War
Avenged Sevenfold,Nightmare,Danger Line
GALNERYUS,ANGEL OF SALVATION,HUNTING FOR YOUR DREAM
Apocalyptica;Brent Smith,7th Symphony,Not Strong Enough
TOOL,Undertow,Sober
Killswitch Engage,As Daylight Dies (Special Edition),My Curse
The Rasmus,Dead Letters,In the Shadows
System Of A Down,Mezmerize,Violent Pornography
TOOL,Fear Inoculum,Pneuma
System Of A Down,Mezmerize,Radio/Video
Buckethead,Crime Slunk Scene,Soothsayer (Dedicated to Aunt Suzie)
TOOL,Ænima,Forty Six & 2
TOOL,Lateralus,Lateralus
Avenged Sevenfold,Avenged Sevenfold,Almost Easy
Red Hot Chili Peppers,Blood Sugar Sex Magik (Deluxe Edition),Give It Away
Sabaton,Heroes,To Hell and Back
Rage Against The Machine,The Battle Of Los Angeles,Guerrilla Radio
GALNERYUS,TVアニメ「HUNTERxHUNTER」 キャラクターソング集 ~天空闘技場編~,HUNTING FOR YOUR DREAM (TVサイズ)
Deftones,Koi No Yokan,Rosemary
Kid Rock;Sheryl Crow,Cocky,Picture (feat. Sheryl Crow)
Nightmare,the WORLD Ruler,アルミナ
Killswitch Engage,As Daylight Dies (Special Edition),This Fire
System Of A Down,Hypnotize,Vicinity Of Obscenity
Falling In Reverse,The Drug In Me Is You,The Drug In Me Is You
Good Charlotte,The Young and The Hopeless,The Anthem
System Of A Down,System Of A Down,Spiders
Skillet,Rise (Deluxe Edition),Rise
Asking Alexandria,Asking Alexandria,Alone In A Room
Slipknot,Slipknot (10th Anniversary Edition),Eyeless
Slipknot,Slipknot (10th Anniversary Edition),Spit It Out
Red Hot Chili Peppers,By the Way (Deluxe Edition),The Zephyr Song
Bad Wolves,N.A.T.I.O.N.,Sober
TOOL,"10,000 Days",Right In Two
Red Hot Chili Peppers,Californication,Road Trippin'
TOOL,"10,000 Days",Vicarious
Chad Kroeger;Josey Scott,Hero (feat. Josey Scott),Hero (feat. Josey Scott)
Korn,Issues,Falling Away from Me
System Of A Down,Toxicity,ATWA
Avenged Sevenfold,Waking The Fallen,I Won't See You Tonight Part 1
Avenged Sevenfold,Nightmare,Fiction
Avenged Sevenfold,Avenged Sevenfold,Critical Acclaim
Sabaton,The Last Stand,The Last Stand
Our Last Night,Oak Island,Sunrise
Bullet For My Valentine,Fever,Bittersweet Memories
Motionless In White,Graveyard Shift,Voices
We Came As Romans,Cold Like War,Learning to Survive
MAXIMUM THE HORMONE,Bu-ikikaesu,"What's up, people?!"
Killswitch Engage,The End of Heartache (Special Edition),The End of Heartache
Trivium,The Sin and the Sentence,The Heart from Your Hate
Bad Omens,Bad Omens,The Worst In Me
Falling In Reverse,Drugs,Drugs
Asking Alexandria,From Death To Destiny,Moving On
Bullet For My Valentine,The Poison (Deluxe Version),Tears Don't Fall - Acoustic Version
Bring Me The Horizon;Death Stranding: Timefall,Ludens,Ludens
Bullet For My Valentine,Fever,The Last Fight
Falling In Reverse,The Drug In Me Is You,I'm Not A Vampire
Killswitch Engage,As Daylight Dies (Special Edition),Holy Diver
Asking Alexandria,The Black,I Won't Give In
MAXIMUM THE HORMONE,Bu-ikikaesu,Zetsubou Billy
Bullet For My Valentine,Fever,Alone
Asking Alexandria,Stand Up And Scream,The Final Episode (Let's Change Channel)
Asking Alexandria,Stand Up And Scream,Not The American Average
Parkway Drive,Horizons (Deluxe Edition),Carrion
Trivium,In Waves (Special Edition),In Waves
Our Last Night,Habits (Stay High) [Rock],Habits (Stay High) - Rock
Our Last Night,Oak Island,Same Old War
Get Scared,"Built for Blame, Laced With Shame - Spotify Exclusive",Don't You Dare Forget the Sun
Falling In Reverse,The Drug In Me Is You,Good Girls Bad Guys
Motionless In White,Graveyard Shift,Eternally Yours
Asking Alexandria,Asking Alexandria,Into The Fire
As I Lay Dying,An Ocean Between Us,The Sound Of Truth
Beartooth,Disgusting,In Between
Trivium,Vengeance Falls (Special Edition),Strife
Killswitch Engage,Disarm the Descent (Special Edition),In Due Time
Asking Alexandria,The Black,The Black
Asking Alexandria,Stand Up And Scream,A Prophecy
Motionless In White,Disguise,Brand New Numb
Trivium,Ascendancy,Dying in Your Arms
As I Lay Dying,Shadows Are Security,Through Struggle
The Amity Affliction,Let the Ocean Take Me,Pittsburgh (No Intro)
Escape the Fate,Dying Is Your Latest Fashion,Not Good Enough For Truth In Cliché
Falling In Reverse,Fashionably Late (Deluxe Edition),It's Over When It's Over
Escape the Fate,This War Is Ours (Deluxe Edition),This War Is Ours (The Guillotine II)
Parkway Drive,Atlas,Wild Eyes
Killswitch Engage,As Daylight Dies (Special Edition),The Arms of Sorrow
As I Lay Dying,An Ocean Between Us,Nothing Left
A Day To Remember,Bad Vibrations (Deluxe Edition),Paranoia
Escape the Fate,Dying Is Your Latest Fashion,Situations
Killswitch Engage,Alive or Just Breathing (Topshelf Edition),My Last Serenade
A Day To Remember,Resentment,Resentment
Northlane,Singularity,Quantum Flux
Our Last Night,HUMBLE.,HUMBLE.
Our Last Night,1-[phone],1-[phone]
Killswitch Engage,The End of Heartache (Special Edition),Rose of Sharyn
The Amity Affliction,This Could Be Heartbreak,All Fucked Up
Falling In Reverse,Fashionably Late (Deluxe Edition),Bad Girls Club
Kiasmos,Kiasmos,Looped
Fagner,Romance no Deserto,Deslizes
Yanni,The Essential Yanni,One Man's Dream
Yiruma,The Best - Reminiscent 10th Anniversary,Reminiscent
Yanni,Yanni Live At The Acropolis,Until the Last Moment - Live
Yanni,The Essential Yanni,In The Morning Light
Jim Brickman;Martina McBride,Picture This,Valentine
Emile Pandolfi,Believe,Once Upon a December (from Anastasia)
Philip Wesley,Dark Night of the Soul,The Approaching Night
Danny Wright,Healer of Hearts,Pachelbel's Canon in D
Kevin Kern,In the Enchanted Garden,Sundial Dreams
Deuter,Koyasan: Reiki Sound Healing,Lovesong from the Mountains
Michael Hoppé,The Unforgetting Heart,Eventide
Jim Brickman;Jordan Hill;Billy Porter,Destiny,Destiny (feat. Jordan Hill & Billy Porter)
Brian Crain,Piano and Cello Duet,Song for Sienna
Deuter;Annette Cantor,Garden of the Gods,Temple of Silence
Brian Crain,Piano and Cello Duet,Butterfly Waltz
Chad Lawson,The Piano,Nocturne in a Minor
Deuter,Atmospheres,Uno
Bernward Koch,Gentle Spirit,An Evening Walk
Parijat,Reiki Healing Waves,Hearts Awakening
Giuseppe Verdi;Carmen Giannattasio;Veronica Simeoni;Alxander Timchenko;Carlo Colombara;Yuri Temirkanov;St. Petersburg Philharmonic Orchestra,Verdi Requiem,Dies Irae
Lara Fabian,Pure,Je T’aime
Richard Wagner;Budapest Symphony Orchestra;György Lehel,"Wagner, R.: Orchestral Music From Operas","Die Walkure, Act III: Ride of the Valkyries"
Lara Fabian,Carpe Diem,Je Suis Malade
Georges Bizet;Angela Gheorghiu;Michel Plasson;Wolff;Orchestre National Du Capitole De Toulouse,Bizet : Carmen,"Carmen, Act I: No.5 Habanera : L'amour est un oiseau rebelle (Carmen/Cigarières/Jeunes gens/Dragons)"
Josh Groban,Josh Groban,To Where You Are
Danny Wright,Healer of Hearts,Forrest Gump Suite
Lara Fabian,Lara Fabian,Adagio
Elaine Paige;Barbara Dickson,Love Hurts,I Know Him So Well
Só Pra Contrariar,Só Pra Contrariar,Mineirinho
The Fray,How To Save A Life,How to Save a Life
The Fray,The Fray,Never Say Never
Kate Bush,Hounds of Love (2018 Remaster),Running Up That Hill (A Deal With God) - 2018 Remaster
The Fray,The Fray,You Found Me
The Fray,How To Save A Life,Look After You
Regina Spektor,The Call,The Call
Billy Joel,Storm Front,We Didn't Start the Fire
Regina Spektor,Far,Two Birds
Secondhand Serenade,A Naked Twist in My Story,Fall for You (Acoustic)
The Fray,How To Save A Life,Over My Head (Cable Car)
The Fray,Scars & Stories,Be Still
Secondhand Serenade,Awake,Your Call
Billy Joel,An Innocent Man,The Longest Time
Billy Joel,The Nylon Curtain,Pressure
Kate Bush,Never for Ever (2018 Remaster),Babooshka - 2018 Remaster
Ever So Blue,Fragment,At Dawn
Bruce Hornsby;The Range,The Way It Is,The Way It Is
Billy Joel,Storm Front,The Downeaster 'Alexa'
Billy Joel,River Of Dreams,The River of Dreams
The Fray,Helios,Love Don't Die
The Brobecks,Violent Things,Better Than Me
Fiona Apple,When The Pawn...,Paper Bag
The Fray,Live From Soho,How to Save a Life - Live in NYC - 2009
The Fray,Scars & Stories,Heartbeat
Dave Brubeck,On Time,Take Five
Fiona Apple,Tidal,Criminal
Billy Joel,Storm Front,And So It Goes
Billy Joel,Glass Houses,You May Be Right
Eric Badanti,Vals De Rodrigues,Vals De Rodrigues
Regina Spektor,Begin to Hope,Samson
Fiona Apple,Pleasantville -Music From The Motion Picture,Across the Universe
Billy Joel,Greatest Hits Volume I & Volume II,You're Only Human (Second Wind)
Arijit Singh,Aashiqui 2,Tum Hi Ho
Vishal-Shekhar;KK;Shilpa Rao,Bachna Ae Haseeno,Khuda Jaane
Jatin-Lalit;Shaan;Kailash Kher;Prasoon Joshi,Fanaa,Chand Sifarish
KK,Om Shanti Om,Ajab Si
A.R. Rahman;Javed Ali;Mohit Chauhan,Rockstar,Kun Faya Kun
Roop Kumar Rathod,Rab Ne Bana Di Jodi (Original),Tujh Mein Rab Dikhta Hai
Shankar-Ehsaan-Loy;Rahat Fateh Ali Khan;Mahalakshmi Iyer;Gulzar,Jhoom Barabar Jhoom,Bol Na Halke Halke
Hariharan,Shree Hanuman Chalisa (Hanuman Ashtak),Shree Hanuman Chalisa
Mohit Chauhan;Shekhar Ravjiani;Shruti Pathak,Anjaana Anjaani,Tujhe Bhula Diya
Himesh Reshammiya;Vineet Singh;Aaman Trikha,Khiladi 786,Hookah Bar
Shankar Mahadevan;Alyssa Mendonsa,Karthik Calling Karthik,Uff Teri Adaa
